@relation Features
@ATTRIBUTE word0 NUMERIC
@ATTRIBUTE word1 NUMERIC
@ATTRIBUTE word2 NUMERIC
@ATTRIBUTE word3 NUMERIC
@ATTRIBUTE word4 NUMERIC
@ATTRIBUTE word5 NUMERIC
@ATTRIBUTE word6 NUMERIC
@ATTRIBUTE word7 NUMERIC
@ATTRIBUTE word8 NUMERIC
@ATTRIBUTE word9 NUMERIC
@ATTRIBUTE word10 NUMERIC
@ATTRIBUTE word11 NUMERIC
@ATTRIBUTE word12 NUMERIC
@ATTRIBUTE word13 NUMERIC
@ATTRIBUTE word14 NUMERIC
@ATTRIBUTE word15 NUMERIC
@ATTRIBUTE word16 NUMERIC
@ATTRIBUTE word17 NUMERIC
@ATTRIBUTE word18 NUMERIC
@ATTRIBUTE word19 NUMERIC
@ATTRIBUTE word20 NUMERIC
@ATTRIBUTE word21 NUMERIC
@ATTRIBUTE word22 NUMERIC
@ATTRIBUTE word23 NUMERIC
@ATTRIBUTE word24 NUMERIC
@ATTRIBUTE word25 NUMERIC
@ATTRIBUTE word26 NUMERIC
@ATTRIBUTE word27 NUMERIC
@ATTRIBUTE word28 NUMERIC
@ATTRIBUTE word29 NUMERIC
@ATTRIBUTE word30 NUMERIC
@ATTRIBUTE word31 NUMERIC
@ATTRIBUTE word32 NUMERIC
@ATTRIBUTE word33 NUMERIC
@ATTRIBUTE word34 NUMERIC
@ATTRIBUTE word35 NUMERIC
@ATTRIBUTE class {1,2,3,4,5,6,7,8,9,10}
@Data
0.021701,0.024495,0.029682,0.02126,0.031481,0.019506,0.028882,0.020638,0.02248,0.028851,0.037461,0.037461,0.037374,0.037461,0.031972,0.031232,0.024068,0.022767,0.018939,0.017794,0.018851,0.016487,0.037461,0.021123,0.032164,0.018396,0.018647,0.024251,0.029594,0.028832,0.036354,0.037461,0.037461,0.037461,0.035094,0.024859,7
0.028871,0.021493,0.01237,0.012122,0.014867,0.018477,0.0312,0.037859,0.037859,0.037636,0.022451,0.016041,0.019284,0.022195,0.030978,0.037859,0.037859,0.037859,0.037859,0.037859,0.026835,0.024197,0.016647,0.015706,0.022364,0.026348,0.033142,0.037859,0.028452,0.026225,0.030441,0.019726,0.025759,0.03758,0.037859,0.037859,7
0.03093,0.034648,0.032112,0.030609,0.029013,0.01698,0.015794,0.026392,0.035473,0.031854,0.030074,0.024157,0.026829,0.029547,0.017872,0.017266,0.024801,0.030136,0.035473,0.035473,0.035473,0.035473,0.034719,0.023701,0.017274,0.021077,0.026965,0.035473,0.029927,0.02477,0.027333,0.03228,0.025297,0.022769,0.024276,0.027756,6
0.017979,0.011604,0.015325,0.011609,0.026237,0.013515,0.025245,0.023431,0.021866,0.025018,0.030273,0.030924,0.024974,0.035088,0.025837,0.037701,0.037701,0.02615,0.037701,0.034812,0.019773,0.013407,0.01921,0.017382,0.028473,0.024834,0.036796,0.037701,0.037701,0.037701,0.034094,0.033856,0.036477,0.037701,0.037701,0.034206,6
0.037367,0.030104,0.018079,0.016404,0.019244,0.015105,0.020736,0.037367,0.037367,0.037367,0.030551,0.024295,0.032949,0.037367,0.030376,0.024423,0.031378,0.035494,0.036541,0.034888,0.031697,0.027821,0.026139,0.012348,0.014979,0.017896,0.025489,0.032502,0.032154,0.031317,0.037367,0.037367,0.024037,0.019877,0.019372,0.022236,6
0.037253,0.025913,0.016868,0.013018,0.029581,0.016483,0.026132,0.024385,0.032948,0.022235,0.020663,0.027752,0.030338,0.037407,0.022277,0.032784,0.022077,0.021046,0.037407,0.037407,0.025729,0.015001,0.0177,0.013972,0.021409,0.022048,0.037407,0.037407,0.036475,0.037407,0.037407,0.032295,0.032036,0.037284,0.027312,0.035139,7
0.017595,0.017926,0.023041,0.016237,0.02976,0.024893,0.030096,0.021131,0.021251,0.019245,0.027614,0.033411,0.026423,0.035811,0.031377,0.030357,0.023777,0.02156,0.026592,0.034532,0.035811,0.029203,0.03226,0.024695,0.025619,0.026094,0.030125,0.01944,0.024255,0.032625,0.033587,0.035811,0.035811,0.035811,0.035811,0.030414,6
0.038926,0.025098,0.019252,0.01683,0.025083,0.019286,0.022215,0.034314,0.038926,0.024589,0.027703,0.034235,0.038926,0.038926,0.038926,0.027454,0.021166,0.022164,0.032042,0.021696,0.0198,0.013764,0.029596,0.019639,0.017755,0.015272,0.029198,0.037346,0.033146,0.0254,0.030145,0.038926,0.038926,0.034691,0.022976,0.025663,6
0.020515,0.012781,0.013484,0.014517,0.036309,0.01841,0.029916,0.024855,0.022948,0.016954,0.017653,0.020973,0.025061,0.039753,0.032728,0.039753,0.030384,0.018877,0.039753,0.039753,0.022666,0.01777,0.025816,0.018716,0.024942,0.027485,0.034944,0.038528,0.032427,0.027015,0.025973,0.039753,0.039753,0.039753,0.039753,0.029327,6
0.022053,0.015945,0.023248,0.024645,0.031608,0.020864,0.029185,0.028511,0.026366,0.018489,0.02105,0.035884,0.041663,0.041663,0.039983,0.030907,0.023077,0.020092,0.019892,0.021631,0.03443,0.041663,0.041663,0.02368,0.019411,0.015297,0.018527,0.014747,0.018589,0.037331,0.041663,0.041663,0.041663,0.034272,0.023333,0.015309,6
0.02358,0.020025,0.02545,0.027577,0.051245,0.017177,0.017793,0.014018,0.021065,0.019409,0.024343,0.051698,0.051698,0.051698,0.048147,0.022523,0.013387,0.013524,0.041185,0.01911,0.013336,0.010394,0.024306,0.014239,0.016275,0.021897,0.042299,0.024017,0.01517,0.024253,0.037647,0.051698,0.051698,0.030227,0.021485,0.026407,6
0.023645,0.016465,0.018519,0.020168,0.041254,0.031781,0.024968,0.018905,0.019886,0.025701,0.021746,0.03378,0.041254,0.041254,0.041254,0.028898,0.020393,0.024343,0.024362,0.022441,0.018991,0.019358,0.041254,0.035547,0.028119,0.019602,0.018776,0.020211,0.017353,0.023182,0.037767,0.041254,0.041254,0.041024,0.029768,0.025526,6
0.028787,0.022793,0.024238,0.021101,0.032693,0.01473,0.021579,0.020553,0.027587,0.02293,0.023469,0.03733,0.03733,0.03733,0.02793,0.027095,0.018669,0.020986,0.028928,0.030433,0.035609,0.027409,0.030726,0.01583,0.021984,0.019197,0.025945,0.024171,0.032259,0.03733,0.03733,0.03733,0.03733,0.03733,0.030213,0.02352,6
0.021185,0.011846,0.011689,0.017237,0.027059,0.026725,0.032124,0.029231,0.026621,0.025593,0.023082,0.026116,0.039139,0.038209,0.03559,0.031072,0.024127,0.021539,0.039139,0.039139,0.016089,0.017071,0.014341,0.012559,0.02142,0.033605,0.039139,0.039139,0.031992,0.026837,0.039139,0.036531,0.025771,0.028246,0.035083,0.036578,6
0.014138,0.006067,0.010454,0.003278,0.042737,0.006798,0.020172,0.013096,0.016435,0.033828,0.042534,0.044385,0.044385,0.044385,0.044385,0.044385,0.043922,0.030498,0.01689,0.011013,0.019797,0.009095,0.037993,0.003159,0.017724,0.009427,0.016099,0.043878,0.042212,0.044385,0.044385,0.044385,0.034202,0.036857,0.030976,0.031645,6
